"week_num","country","streams","date","year","treated_covid_limited","after_start_limited","lstreams"
51,"DE",259673782,"12/26/2019",2019,0,1,19.37493672
51,"UK",204268625,"12/26/2019",2019,0,1,19.13494647
51,"DK",35983896,"12/26/2019",2019,0,1,17.39858206
51,"IE",24215795,"12/26/2019",2019,0,1,17.00251566
51,"AR",90201121,"12/26/2019",2019,0,1,18.31755241
51,"JP",39951866,"12/26/2019",2019,0,1,17.50318594
51,"FR",118654937,"12/26/2019",2019,0,1,18.59173015
51,"CL",83467538,"12/26/2019",2019,0,1,18.23996835
51,"AU",94318805,"12/26/2019",2019,0,1,18.36219114
51,"MX",206198761,"12/26/2019",2019,0,1,19.14435112
51,"ID",92998109,"12/26/2019",2019,0,1,18.34808972
51,"IT",123850024,"12/26/2019",2019,0,1,18.63458191
51,"BR",289295933,"12/26/2019",2019,0,1,19.48296071
51,"ES",113261259,"12/26/2019",2019,0,1,18.54520773
51,"TH",18648828,"12/26/2019",2019,0,1,16.74129386
51,"TR",65002432,"12/26/2019",2019,0,1,17.98993524
51,"SE",82959665,"12/26/2019",2019,0,1,18.23386508
52,"US",574844991,"1/2/2020",2020,1,1,20.16961098
52,"DE",179741922,"1/2/2020",2020,1,1,19.00703261
52,"UK",226974653,"1/2/2020",2020,1,1,19.24034891
52,"DK",35045391,"1/2/2020",2020,1,1,17.37215466
52,"IE",19733258,"1/2/2020",2020,1,1,16.79781599
52,"AR",90691136,"1/2/2020",2020,1,1,18.32297018
52,"JP",39454833,"1/2/2020",2020,1,1,17.49066711
52,"FR",112789328,"1/2/2020",2020,1,1,18.54103228
52,"CL",83364000,"1/2/2020",2020,1,1,18.23872712
52,"AU",109602347,"1/2/2020",2020,1,1,18.51236935
52,"MX",206415188,"1/2/2020",2020,1,1,19.14540017
52,"ID",88863229,"1/2/2020",2020,1,1,18.30260899
52,"IT",112366104,"1/2/2020",2020,1,1,18.53727288
52,"BR",295824498,"1/2/2020",2020,1,1,19.50527692
52,"ES",108290996,"1/2/2020",2020,1,1,18.50033257
52,"TH",19132528,"1/2/2020",2020,1,1,16.76690048
52,"TR",62289921,"1/2/2020",2020,1,1,17.94731019
52,"SE",57781037,"1/2/2020",2020,1,1,17.8721712
53,"US",567747784,"1/9/2020",2020,1,0,20.15718784
53,"DE",167930667,"1/9/2020",2020,1,0,18.93906176
53,"UK",135303409,"1/9/2020",2020,1,0,18.72303029
53,"DK",25819589,"1/9/2020",2020,1,0,17.06664403
53,"IE",16460952,"1/9/2020",2020,1,0,16.61650159
53,"AR",87536858,"1/9/2020",2020,1,0,18.2875705
53,"JP",40942134,"1/9/2020",2020,1,0,17.52767026
53,"FR",105799192,"1/9/2020",2020,1,0,18.47705344
53,"CL",80452144,"1/9/2020",2020,1,0,18.20317308
53,"AU",83012306,"1/9/2020",2020,1,0,18.23449942
53,"MX",202024183,"1/9/2020",2020,1,0,19.12389797
53,"ID",88546509,"1/9/2020",2020,1,0,18.2990385
53,"IT",104855722,"1/9/2020",2020,1,0,18.46809589
53,"BR",255936127,"1/9/2020",2020,1,0,19.36043847
53,"ES",101462461,"1/9/2020",2020,1,0,18.43519945
53,"TH",18678473,"1/9/2020",2020,1,0,16.74288224
53,"TR",58683135,"1/9/2020",2020,1,0,17.88766294
53,"SE",52012945,"1/9/2020",2020,1,0,17.76700319
54,"US",624461450,"1/16/2020",2020,1,0,20.25240016
54,"DE",187698798,"1/16/2020",2020,1,0,19.0503491
54,"UK",140245531,"1/16/2020",2020,1,0,18.75890524
54,"DK",26300788,"1/16/2020",2020,1,0,17.08510946
54,"IE",17020434,"1/16/2020",2020,1,0,16.64992518
54,"AR",89744373,"1/16/2020",2020,1,0,18.31247589
54,"JP",43156079,"1/16/2020",2020,1,0,17.58033385
54,"FR",111247081,"1/16/2020",2020,1,0,18.52726424
54,"CL",85422677,"1/16/2020",2020,1,0,18.26312216
54,"AU",84943962,"1/16/2020",2020,1,0,18.25750233
54,"MX",212160267,"1/16/2020",2020,1,0,19.17285252
54,"ID",92580900,"1/16/2020",2020,1,0,18.34359341
54,"IT",110980341,"1/16/2020",2020,1,0,18.52486364
54,"BR",271124890,"1/16/2020",2020,1,0,19.41809012
54,"ES",108790377,"1/16/2020",2020,1,0,18.50493344
54,"TH",18798672,"1/16/2020",2020,1,0,16.74929679
54,"TR",61836378,"1/16/2020",2020,1,0,17.94000239
54,"SE",61412568,"1/16/2020",2020,1,0,17.93312506
55,"US",694142362,"1/23/2020",2020,1,0,20.35818763
55,"DE",197785752,"1/23/2020",2020,1,0,19.10269494
55,"UK",148524481,"1/23/2020",2020,1,0,18.81626036
55,"DK",26764962,"1/23/2020",2020,1,0,17.1026042
55,"IE",17735146,"1/23/2020",2020,1,0,16.69105888
55,"AR",92527856,"1/23/2020",2020,1,0,18.3430203
55,"JP",46426032,"1/23/2020",2020,1,0,17.65337089
55,"FR",144391981,"1/23/2020",2020,1,0,18.78804225
55,"CL",87111154,"1/23/2020",2020,1,0,18.28269549
55,"AU",89125602,"1/23/2020",2020,1,0,18.30555719
55,"MX",225414005,"1/23/2020",2020,1,0,19.23344929
55,"ID",95493169,"1/23/2020",2020,1,0,18.37456527
55,"IT",117865978,"1/23/2020",2020,1,0,18.58505876
55,"BR",267847521,"1/23/2020",2020,1,0,19.40592843
55,"ES",109119364,"1/23/2020",2020,1,0,18.50795292
55,"TH",19054300,"1/23/2020",2020,1,0,16.76280336
55,"TR",64493998,"1/23/2020",2020,1,0,17.98208272
55,"SE",66197965,"1/23/2020",2020,1,0,18.00816028
56,"US",614123955,"1/30/2020",2020,1,0,20.23570735
56,"DE",198558864,"1/30/2020",2020,1,0,19.10659616
56,"UK",161460663,"1/30/2020",2020,1,0,18.8997721
56,"DK",27243433,"1/30/2020",2020,1,0,17.12032306
56,"IE",17955591,"1/30/2020",2020,1,0,16.7034121
56,"AR",90853849,"1/30/2020",2020,1,0,18.32476272
56,"JP",45487577,"1/30/2020",2020,1,0,17.63294981
56,"FR",129755406,"1/30/2020",2020,1,0,18.68116174
56,"CL",85449805,"1/30/2020",2020,1,0,18.26343969
56,"AU",93220359,"1/30/2020",2020,1,0,18.3504767
56,"MX",225280228,"1/30/2020",2020,1,0,19.23285564
56,"ID",96315843,"1/30/2020",2020,1,0,18.38314338
56,"IT",117893013,"1/30/2020",2020,1,0,18.5852881
56,"BR",265062919,"1/30/2020",2020,1,0,19.39547779
56,"ES",112057845,"1/30/2020",2020,1,0,18.53452577
56,"TH",19118199,"1/30/2020",2020,1,0,16.76615127
56,"TR",67905226,"1/30/2020",2020,1,0,18.03362356
56,"SE",64430056,"1/30/2020",2020,1,0,17.98109079
57,"US",585855520,"2/6/2020",2020,1,0,20.18858376
57,"DE",194086867,"2/6/2020",2020,1,0,19.08381638
57,"UK",159276981,"2/6/2020",2020,1,0,18.88615526
57,"DK",26295894,"2/6/2020",2020,1,0,17.08492336
57,"IE",17412831,"2/6/2020",2020,1,0,16.67271791
57,"AR",89095480,"2/6/2020",2020,1,0,18.30521916
57,"JP",44844521,"2/6/2020",2020,1,0,17.61871198
57,"FR",137289542,"2/6/2020",2020,1,0,18.7376027
57,"CL",84467786,"2/6/2020",2020,1,0,18.25188079
57,"AU",90002994,"2/6/2020",2020,1,0,18.31535349
57,"MX",221655439,"2/6/2020",2020,1,0,19.21663466
57,"ID",96479089,"2/6/2020",2020,1,0,18.38483685
57,"IT",118127757,"2/6/2020",2020,1,0,18.58727728
57,"BR",256738743,"2/6/2020",2020,1,0,19.36356956
57,"ES",112617482,"2/6/2020",2020,1,0,18.53950752
57,"TH",18969152,"2/6/2020",2020,1,0,16.75832464
57,"TR",70111534,"2/6/2020",2020,1,0,18.06559787
57,"SE",61796578,"2/6/2020",2020,1,0,17.93935855
58,"US",580337820,"2/13/2020",2020,1,0,20.17912094
58,"DE",189926545,"2/13/2020",2020,1,0,19.06214795
58,"UK",147504223,"2/13/2020",2020,1,0,18.80936736
58,"DK",27623725,"2/13/2020",2020,1,0,17.13418556
58,"IE",17081792,"2/13/2020",2020,1,0,16.65352366
58,"AR",85292487,"2/13/2020",2020,1,0,18.26159693
58,"JP",46144661,"2/13/2020",2020,1,0,17.64729182
58,"FR",122016932,"2/13/2020",2020,1,0,18.61967038
58,"CL",84998846,"2/13/2020",2020,1,0,18.25814824
58,"AU",88099861,"2/13/2020",2020,1,0,18.29398151
58,"MX",222465296,"2/13/2020",2020,1,0,19.22028167
58,"ID",97178721,"2/13/2020",2020,1,0,18.39206233
58,"IT",140402387,"2/13/2020",2020,1,0,18.76002305
58,"BR",251965952,"2/13/2020",2020,1,0,19.34480453
58,"ES",113519858,"2/13/2020",2020,1,0,18.54748834
58,"TH",19186633,"2/13/2020",2020,1,0,16.7697244
58,"TR",69852409,"2/13/2020",2020,1,0,18.06189513
58,"SE",58909114,"2/13/2020",2020,1,0,17.89150637
59,"US",599767168,"2/20/2020",2020,1,0,20.21205208
59,"DE",202207245,"2/20/2020",2020,1,0,19.12480369
59,"UK",151628178,"2/20/2020",2020,1,0,18.83694188
59,"DK",27320446,"2/20/2020",2020,1,0,17.12314592
59,"IE",17674542,"2/20/2020",2020,1,0,16.68763586
59,"AR",83588902,"2/20/2020",2020,1,0,18.24142132
59,"JP",47915074,"2/20/2020",2020,1,0,17.68494071
59,"FR",116685936,"2/20/2020",2020,1,0,18.57499658
59,"CL",84020666,"2/20/2020",2020,1,0,18.24657335
59,"AU",89220958,"2/20/2020",2020,1,0,18.30662653
59,"MX",233620899,"2/20/2020",2020,1,0,19.26921027
59,"ID",96709176,"2/20/2020",2020,1,0,18.38721885
59,"IT",129493146,"2/20/2020",2020,1,0,18.67913851
59,"BR",262523489,"2/20/2020",2020,1,0,19.38585112
59,"ES",116100723,"2/20/2020",2020,1,0,18.56996867
59,"TH",19710744,"2/20/2020",2020,1,0,16.79667443
59,"TR",73024406,"2/20/2020",2020,1,0,18.10630427
59,"SE",57753147,"2/20/2020",2020,1,0,17.8716884
60,"US",589157311,"2/27/2020",2020,1,0,20.19420379
60,"DE",181892771,"2/27/2020",2020,1,0,19.0189279
60,"UK",145174016,"2/27/2020",2020,1,0,18.79344369
60,"DK",28123688,"2/27/2020",2020,1,0,17.15212277
60,"IE",17421076,"2/27/2020",2020,1,0,16.6731913
60,"AR",83260157,"2/27/2020",2020,1,0,18.23748069
60,"JP",49334051,"2/27/2020",2020,1,0,17.71412509
60,"FR",113983026,"2/27/2020",2020,1,0,18.5515601
60,"CL",80428590,"2/27/2020",2020,1,0,18.20288027
60,"AU",92142433,"2/27/2020",2020,1,0,18.33884612
60,"MX",232479168,"2/27/2020",2020,1,0,19.26431118
60,"ID",98798347,"2/27/2020",2020,1,0,18.40859143
60,"IT",124866052,"2/27/2020",2020,1,0,18.64275214
60,"BR",264171172,"2/27/2020",2020,1,0,19.39210783
60,"ES",118626916,"2/27/2020",2020,1,0,18.59149397
60,"TH",21040167,"2/27/2020",2020,1,0,16.86194388
60,"TR",76264002,"2/27/2020",2020,1,0,18.14971159
60,"SE",58110884,"2/27/2020",2020,1,0,17.87786354
61,"US",628169377,"3/5/2020",2020,1,0,20.2583204
61,"DE",186992667,"3/5/2020",2020,1,0,19.04657996
61,"UK",142761217,"3/5/2020",2020,1,0,18.77668398
61,"DK",25928826,"3/5/2020",2020,1,0,17.07086588
61,"IE",16885632,"3/5/2020",2020,1,0,16.64197364
61,"AR",84724481,"3/5/2020",2020,1,0,18.25491515
61,"JP",48026157,"3/5/2020",2020,1,0,17.68725636
61,"FR",117969497,"3/5/2020",2020,1,0,18.58593665
61,"CL",107265578,"3/5/2020",2020,1,0,18.49081835
61,"AU",89530817,"3/5/2020",2020,1,0,18.31009345
61,"MX",276126849,"3/5/2020",2020,1,0,19.43637092
61,"ID",101100706,"3/5/2020",2020,1,0,18.43162767
61,"IT",121653477,"3/5/2020",2020,1,0,18.61668721
61,"BR",238612894,"3/5/2020",2020,1,0,19.29035311
61,"ES",132695356,"3/5/2020",2020,1,0,18.7035665
61,"TH",22641310,"3/5/2020",2020,1,0,16.93528667
61,"TR",74010973,"3/5/2020",2020,1,0,18.11972392
61,"SE",59864427,"3/5/2020",2020,1,0,17.90759301
62,"US",689064153,"3/12/2020",2020,1,0,20.35084493
62,"DE",185793617,"3/12/2020",2020,1,0,19.04014703
62,"UK",143909204,"3/12/2020",2020,1,0,18.78469313
62,"DK",24907311,"3/12/2020",2020,1,0,17.03067193
62,"IE",16521061,"3/12/2020",2020,1,0,16.62014655
62,"AR",84156195,"3/12/2020",2020,1,0,18.24818509
62,"JP",48585973,"3/12/2020",2020,1,0,17.69884543
62,"FR",139110744,"3/12/2020",2020,1,0,18.75078089
62,"CL",109468237,"3/12/2020",2020,1,0,18.51114499
62,"AU",88876465,"3/12/2020",2020,1,0,18.30275793
62,"MX",292506057,"3/12/2020",2020,1,0,19.49399593
62,"ID",100074562,"3/12/2020",2020,1,0,18.42142609
62,"IT",111755832,"3/12/2020",2020,1,0,18.53182698
62,"BR",244241612,"3/12/2020",2020,1,0,19.31366851
62,"ES",125046749,"3/12/2020",2020,1,0,18.64419822
62,"TH",20904324,"3/12/2020",2020,1,0,16.85546659
62,"TR",72739184,"3/12/2020",2020,1,0,18.10239078
62,"SE",64127059,"3/12/2020",2020,1,0,17.97637697
63,"US",600129865,"3/19/2020",2020,1,1,20.21265663
63,"DE",183492699,"3/19/2020",2020,1,1,19.02768544
63,"UK",133714032,"3/19/2020",2020,1,1,18.71121399
63,"DK",24500770,"3/19/2020",2020,1,1,17.0142151
63,"IE",17251811,"3/19/2020",2020,1,1,16.66342768
63,"AR",78108614,"3/19/2020",2020,1,1,18.1736109
63,"JP",48906054,"3/19/2020",2020,1,1,17.70541175
63,"FR",123033140,"3/19/2020",2020,1,1,18.62796431
63,"CL",92601378,"3/19/2020",2020,1,1,18.34381458
63,"AU",85545229,"3/19/2020",2020,1,1,18.26455579
63,"MX",269269285,"3/19/2020",2020,1,1,19.4112225
63,"ID",101248019,"3/19/2020",2020,1,1,18.4330837
63,"IT",98514676,"3/19/2020",2020,1,1,18.40571609
63,"BR",229837924,"3/19/2020",2020,1,1,19.25288494
63,"ES",115054000,"3/19/2020",2020,1,1,18.56091214
63,"TH",20996411,"3/19/2020",2020,1,1,16.85986208
63,"TR",70033067,"3/19/2020",2020,1,1,18.06447807
63,"SE",59845927,"3/19/2020",2020,1,1,17.90728393
64,"US",581608040,"3/26/2020",2020,1,1,20.18130731
64,"DE",168855311,"3/26/2020",2020,1,1,18.94455276
64,"UK",140163313,"3/26/2020",2020,1,1,18.75831882
64,"DK",24206862,"3/26/2020",2020,1,1,17.0021467
64,"IE",17473655,"3/26/2020",2020,1,1,16.67620488
64,"AR",70111351,"3/26/2020",2020,1,1,18.06559526
64,"JP",49832243,"3/26/2020",2020,1,1,17.72417278
64,"FR",106125076,"3/26/2020",2020,1,1,18.48012892
64,"CL",76017988,"3/26/2020",2020,1,1,18.14648055
64,"AU",89406852,"3/26/2020",2020,1,1,18.30870788
64,"MX",255784738,"3/26/2020",2020,1,1,19.35984678
64,"ID",97950368,"3/26/2020",2020,1,1,18.39997146
64,"IT",92247618,"3/26/2020",2020,1,1,18.33998702
64,"BR",204843178,"3/26/2020",2020,1,1,19.13775526
64,"ES",120921991,"3/26/2020",2020,1,1,18.61065619
64,"TH",19796805,"3/26/2020",2020,1,1,16.80103112
64,"TR",64323266,"3/26/2020",2020,1,1,17.97943196
64,"SE",57512393,"3/26/2020",2020,1,1,17.86751101
65,"US",529659972,"4/2/2020",2020,1,1,20.0877458
65,"DE",178960555,"4/2/2020",2020,1,1,19.00267598
65,"UK",134606306,"4/2/2020",2020,1,1,18.71786482
65,"DK",24573890,"4/2/2020",2020,1,1,17.01719506
65,"IE",17562251,"4/2/2020",2020,1,1,16.68126233
65,"AR",68594650,"4/2/2020",2020,1,1,18.0437251
65,"JP",47957124,"4/2/2020",2020,1,1,17.68581792
65,"FR",101339064,"4/2/2020",2020,1,1,18.43398252
65,"CL",72831131,"4/2/2020",2020,1,1,18.10365405
65,"AU",87030245,"4/2/2020",2020,1,1,18.28176626
65,"MX",252058022,"4/2/2020",2020,1,1,19.34516987
65,"ID",93593194,"4/2/2020",2020,1,1,18.35446823
65,"IT",97243218,"4/2/2020",2020,1,1,18.3927258
65,"BR",221397459,"4/2/2020",2020,1,1,19.2154701
65,"ES",114869515,"4/2/2020",2020,1,1,18.55930739
65,"TH",19209535,"4/2/2020",2020,1,1,16.77091733
65,"TR",60334023,"4/2/2020",2020,1,1,17.91540673
65,"SE",57384278,"4/2/2020",2020,1,1,17.86528092
66,"US",527477351,"4/9/2020",2020,1,1,20.08361649
66,"DE",182162353,"4/9/2020",2020,1,1,19.0204089
66,"UK",138959727,"4/9/2020",2020,1,1,18.74969472
66,"DK",24645260,"4/9/2020",2020,1,1,17.02009515
66,"IE",17578913,"4/9/2020",2020,1,1,16.68221062
66,"AR",67401905,"4/9/2020",2020,1,1,18.02618384
66,"JP",47781598,"4/9/2020",2020,1,1,17.68215114
66,"FR",102185001,"4/9/2020",2020,1,1,18.44229546
66,"CL",69832823,"4/9/2020",2020,1,1,18.0616147
66,"AU",84193254,"4/9/2020",2020,1,1,18.24862536
66,"MX",231136112,"4/9/2020",2020,1,1,19.25851732
66,"ID",91580809,"4/9/2020",2020,1,1,18.3327323
66,"IT",93632979,"4/9/2020",2020,1,1,18.35489322
66,"BR",214538561,"4/9/2020",2020,1,1,19.18400005
66,"ES",112389877,"4/9/2020",2020,1,1,18.53748443
66,"TH",19042058,"4/9/2020",2020,1,1,16.76216067
66,"TR",59374713,"4/9/2020",2020,1,1,17.89937899
66,"SE",60941871,"4/9/2020",2020,1,1,17.92543103
67,"US",501715463,"4/16/2020",2020,1,1,20.03354371
67,"DE",171227071,"4/16/2020",2020,1,1,18.95850113
67,"UK",135823543,"4/16/2020",2020,1,1,18.72686712
67,"DK",23984878,"4/16/2020",2020,1,1,16.99293411
67,"IE",17455309,"4/16/2020",2020,1,1,16.6751544
67,"AR",67916210,"4/16/2020",2020,1,1,18.0337853
67,"JP",48371476,"4/16/2020",2020,1,1,17.69442086
67,"FR",97471694,"4/16/2020",2020,1,1,18.39507258
67,"CL",66608656,"4/16/2020",2020,1,1,18.0143451
67,"AU",82085041,"4/16/2020",2020,1,1,18.22326635
67,"MX",212986908,"4/16/2020",2020,1,1,19.17674126
67,"ID",90425053,"4/16/2020",2020,1,1,18.32003192
67,"IT",93630515,"4/16/2020",2020,1,1,18.3548669
67,"BR",198545712,"4/16/2020",2020,1,1,19.10652992
67,"ES",109462848,"4/16/2020",2020,1,1,18.51109576
67,"TH",18813247,"4/16/2020",2020,1,1,16.75007181
67,"TR",58054290,"4/16/2020",2020,1,1,17.87688917
67,"SE",56066686,"4/16/2020",2020,1,1,17.84205236
68,"US",512559587,"4/23/2020",2020,1,1,20.05492753
68,"DE",181335260,"4/23/2020",2020,1,1,19.01585814
68,"UK",132313852,"4/23/2020",2020,1,1,18.70068733
68,"DK",23076095,"4/23/2020",2020,1,1,16.95430779
68,"IE",16579235,"4/23/2020",2020,1,1,16.62366157
68,"AR",69205278,"4/23/2020",2020,1,1,18.05258769
68,"JP",48573709,"4/23/2020",2020,1,1,17.69859298
68,"FR",93511334,"4/23/2020",2020,1,1,18.35359321
68,"CL",67950313,"4/23/2020",2020,1,1,18.0342873
68,"AU",81964517,"4/23/2020",2020,1,1,18.22179699
68,"MX",206352012,"4/23/2020",2020,1,1,19.14509406
68,"ID",86578375,"4/23/2020",2020,1,1,18.27656063
68,"IT",89250449,"4/23/2020",2020,1,1,18.30695701
68,"BR",200291940,"4/23/2020",2020,1,1,19.11528656
68,"ES",107866787,"4/23/2020",2020,1,1,18.49640757
68,"TH",18254912,"4/23/2020",2020,1,1,16.71994475
68,"TR",59195913,"4/23/2020",2020,1,1,17.89636306
68,"SE",55239800,"4/23/2020",2020,1,1,17.82719427
69,"US",523669044,"4/30/2020",2020,1,1,20.07637045
69,"DE",187720812,"4/30/2020",2020,1,1,19.05046637
69,"UK",131869197,"4/30/2020",2020,1,1,18.69732106
69,"DK",25013417,"4/30/2020",2020,1,1,17.03492292
69,"IE",16558337,"4/30/2020",2020,1,1,16.62240028
69,"AR",66613030,"4/30/2020",2020,1,1,18.01441076
69,"JP",49760688,"4/30/2020",2020,1,1,17.72273583
69,"FR",89633620,"4/30/2020",2020,1,1,18.31124103
69,"CL",66380802,"4/30/2020",2020,1,1,18.01091845
69,"AU",81657273,"4/30/2020",2020,1,1,18.21804145
69,"MX",210707131,"4/30/2020",2020,1,1,19.16597972
69,"ID",79014595,"4/30/2020",2020,1,1,18.18514314
69,"IT",91955976,"4/30/2020",2020,1,1,18.3368205
69,"BR",201170336,"4/30/2020",2020,1,1,19.11966255
69,"ES",110100270,"4/30/2020",2020,1,1,18.51690205
69,"TH",18502017,"4/30/2020",2020,1,1,16.73339031
69,"TR",57316667,"4/30/2020",2020,1,1,17.86410201
69,"SE",55420238,"4/30/2020",2020,1,1,17.83045539
70,"US",562103719,"5/7/2020",2020,1,1,20.14719694
70,"DE",179881387,"5/7/2020",2020,1,1,19.00780823
70,"UK",135999683,"5/7/2020",2020,1,1,18.72816311
70,"DK",25517036,"5/7/2020",2020,1,1,17.05485687
70,"IE",16369019,"5/7/2020",2020,1,1,16.61090102
70,"AR",63787815,"5/7/2020",2020,1,1,17.97107274
70,"JP",49738680,"5/7/2020",2020,1,1,17.72229346
70,"FR",86342579,"5/7/2020",2020,1,1,18.27383342
70,"CL",64750205,"5/7/2020",2020,1,1,17.98604742
70,"AU",81358748,"5/7/2020",2020,1,1,18.21437892
70,"MX",208565501,"5/7/2020",2020,1,1,19.1557637
70,"ID",75530899,"5/7/2020",2020,1,1,18.14005239
70,"IT",91765422,"5/7/2020",2020,1,1,18.33474612
70,"BR",194922001,"5/7/2020",2020,1,1,19.08811004
70,"ES",118364446,"5/7/2020",2020,1,1,18.58927895
70,"TH",19337652,"5/7/2020",2020,1,1,16.77756463
70,"TR",56121733,"5/7/2020",2020,1,1,17.84303369
70,"SE",52533125,"5/7/2020",2020,1,1,17.77695448
71,"US",525869942,"5/14/2020",2020,1,1,20.08056448
71,"DE",188612437,"5/14/2020",2020,1,1,19.05520487
71,"UK",127191483,"5/14/2020",2020,1,1,18.66120425
71,"DK",25593888,"5/14/2020",2020,1,1,17.05786413
71,"IE",16999249,"5/14/2020",2020,1,1,16.64867972
71,"AR",64909499,"5/14/2020",2020,1,1,17.98850453
71,"JP",50034424,"5/14/2020",2020,1,1,17.72822181
71,"FR",91101000,"5/14/2020",2020,1,1,18.32747934
71,"CL",71615676,"5/14/2020",2020,1,1,18.08682455
71,"AU",81494449,"5/14/2020",2020,1,1,18.21604547
71,"MX",203833138,"5/14/2020",2020,1,1,19.13281227
71,"ID",77429691,"5/14/2020",2020,1,1,18.16488087
71,"IT",101729471,"5/14/2020",2020,1,1,18.4378276
71,"BR",198319731,"5/14/2020",2020,1,1,19.10539109
71,"ES",121738260,"5/14/2020",2020,1,1,18.61738389
71,"TH",20011571,"5/14/2020",2020,1,1,16.81182121
71,"TR",56256135,"5/14/2020",2020,1,1,17.84542566
71,"SE",53335599,"5/14/2020",2020,1,1,17.79211456
72,"US",530462294,"5/21/2020",2020,1,1,20.08925944
72,"DE",192780152,"5/21/2020",2020,1,1,19.07706099
72,"UK",129402900,"5/21/2020",2020,1,1,18.67844135
72,"DK",25885301,"5/21/2020",2020,1,1,17.06918584
72,"IE",16281338,"5/21/2020",2020,1,1,16.6055301
72,"AR",67814607,"5/21/2020",2020,1,1,18.03228817
72,"JP",51179119,"5/21/2020",2020,1,1,17.75084217
72,"FR",99938475,"5/21/2020",2020,1,1,18.4200653
72,"CL",64902666,"5/21/2020",2020,1,1,17.98839926
72,"AU",81620382,"5/21/2020",2020,1,1,18.21758957
72,"MX",209931671,"5/21/2020",2020,1,1,19.16229266
72,"ID",78122143,"5/21/2020",2020,1,1,18.1737841
72,"IT",99039952,"5/21/2020",2020,1,1,18.41103388
72,"BR",204464787,"5/21/2020",2020,1,1,19.13590633
72,"ES",123352577,"5/21/2020",2020,1,1,18.63055729
72,"TH",20098909,"5/21/2020",2020,1,1,16.81617609
72,"TR",58450473,"5/21/2020",2020,1,1,17.88369034
72,"SE",56965546,"5/21/2020",2020,1,1,17.85795719
73,"US",525290485,"5/28/2020",2020,1,1,20.07946197
73,"DE",187979576,"5/28/2020",2020,1,1,19.05184388
73,"UK",141176298,"5/28/2020",2020,1,1,18.76552001
73,"DK",27018183,"5/28/2020",2020,1,1,17.11202064
73,"IE",16794204,"5/28/2020",2020,1,1,16.63654438
73,"AR",68668632,"5/28/2020",2020,1,1,18.04480306
73,"JP",53418488,"5/28/2020",2020,1,1,17.79366746
73,"FR",102199526,"5/28/2020",2020,1,1,18.4424376
73,"CL",62954636,"5/28/2020",2020,1,1,17.95792496
73,"AU",80431036,"5/28/2020",2020,1,1,18.20291068
73,"MX",202862639,"5/28/2020",2020,1,1,19.12803965
73,"ID",73577622,"5/28/2020",2020,1,1,18.11385149
73,"IT",108235324,"5/28/2020",2020,1,1,18.49981834
73,"BR",200510264,"5/28/2020",2020,1,1,19.116376
73,"ES",124849249,"5/28/2020",2020,1,1,18.64261756
73,"TH",20331065,"5/28/2020",2020,1,1,16.82766057
73,"TR",56498148,"5/28/2020",2020,1,1,17.84971842
73,"SE",58744251,"5/28/2020",2020,1,1,17.88870385
74,"US",510653908,"6/4/2020",2020,1,1,20.05120263
74,"DE",208061509,"6/4/2020",2020,1,1,19.15334431
74,"UK",141448746,"6/4/2020",2020,1,1,18.76744799
74,"DK",26441510,"6/4/2020",2020,1,1,17.09044568
74,"IE",17782298,"6/4/2020",2020,1,1,16.69371403
74,"AR",66592080,"6/4/2020",2020,1,1,18.01409621
74,"JP",54535511,"6/4/2020",2020,1,1,17.81436263
74,"FR",106325904,"6/4/2020",2020,1,1,18.4820195
74,"CL",65197917,"6/4/2020",2020,1,1,17.99293808
74,"AU",81089521,"6/4/2020",2020,1,1,18.2110643
74,"MX",196238310,"6/4/2020",2020,1,1,19.09484035
74,"ID",75448535,"6/4/2020",2020,1,1,18.13896133
74,"IT",111203411,"6/4/2020",2020,1,1,18.52687161
74,"BR",212722635,"6/4/2020",2020,1,1,19.17549969
74,"ES",128798819,"6/4/2020",2020,1,1,18.6737622
74,"TH",20789047,"6/4/2020",2020,1,1,16.84993682
74,"TR",56250531,"6/4/2020",2020,1,1,17.84532604
74,"SE",58637627,"6/4/2020",2020,1,1,17.88688715
75,"US",488858276,"6/11/2020",2020,1,1,20.00758318
75,"DE",199843549,"6/11/2020",2020,1,1,19.11304536
75,"UK",120161765,"6/11/2020",2020,1,1,18.60434943
75,"DK",26450715,"6/11/2020",2020,1,1,17.09079375
75,"IE",16907999,"6/11/2020",2020,1,1,16.64329738
75,"AR",67562300,"6/11/2020",2020,1,1,18.02856069
75,"JP",56036637,"6/11/2020",2020,1,1,17.84151627
75,"FR",108283301,"6/11/2020",2020,1,1,18.50026151
75,"CL",60389002,"6/11/2020",2020,1,1,17.91631756
75,"AU",78248781,"6/11/2020",2020,1,1,18.17540381
75,"MX",195853558,"6/11/2020",2020,1,1,19.09287778
75,"ID",81008224,"6/11/2020",2020,1,1,18.21006124
75,"IT",124977524,"6/11/2020",2020,1,1,18.64364447
75,"BR",210386935,"6/11/2020",2020,1,1,19.16445894
75,"ES",125670260,"6/11/2020",2020,1,1,18.64917205
75,"TH",20525322,"6/11/2020",2020,1,1,16.8371699
75,"TR",58869125,"6/11/2020",2020,1,1,17.89082732
75,"SE",55448786,"6/11/2020",2020,1,1,17.83097038
76,"US",506541660,"6/18/2020",2020,1,1,20.04311713
76,"DE",186025639,"6/18/2020",2020,1,1,19.04139507
